[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-1.094401943013072, -0.6076458882396681], [-1.6730612447390685, -0.5015088019655508], [-1.37856578076599, 0.20476051383441424], [-1.6931878066062926, -0.10105399362742809], [-1.5657273536258274, 0.5921902946896023], [-1.5782041549980639, 0.9322571009397507], [-0.5208233225345611, 0.34002726892630325], [-0.40754126474261276, 1.1334024447202684], [-0.1845393349975347, 1.4249679803848267], [1.2524544973373413, 1.5109997940063478], [-1.2318654894828795, 1.426917362213135], [-0.462287967801094, 1.6472419434785843], [1.3930453968048095, 1.9215910625457764], [1.628749121427536, 2.0309388136863706], [2.007499942779541, 2.269730472564697], [2.0832317447662354, 2.3413112926483155], [2.290367183685303, 2.4937639236450195], [2.289957423210144, 2.5631163120269775], [2.521159052848816, 2.736383867263794], [1.5405277729034423, 2.6256083965301515]]
[[-0.8965714741754727, -0.6518980752646204], [-1.4779898363682955, -0.45657401288903887], [-1.5945376574993133, 0.37360801735075355], [-1.6371870772405104, -0.1732510721362553], [-1.4387800812721252, 0.7969505106906096], [-1.4956076264381408, 0.8498004130419199], [-1.4469151551723478, 0.2392270427942276], [-0.45353467983007434, 1.1406922924518585], [1.2403205484151842, 1.4122472941875457], [-0.8026731669902801, 1.4634794044494628], [-1.3105709612369536, 1.6094008445739747], [-0.6567962050437927, 1.7065049648284911], [1.1859758615493774, 1.9322875499725343], [0.8483405798673631, 1.9681707859039306], [1.7546830296516418, 2.1135984897613525], [2.1589077419042586, 2.2883868408203125], [2.327066102027893, 2.5012908029556273], [2.409653263092041, 2.5780723762512205], [1.9900802183151245, 2.7208414554595945], [1.4037128388881683, 2.552585792541504]]
[[-0.8193859985512747, -0.6520748276369912], [-1.6578775511141746, -0.4223419660660953], [-1.6707493765312327, 0.4838919325669607], [-0.8617051207296776, -0.27186325853069615], [-1.3376331043243408, 0.6558545087252198], [-1.2381856110890708, 0.7418030942440033], [-1.386184672117233, 0.43158617409070416], [-0.25719151347875585, 1.1825028359889984], [0.13417023181915322, 1.254906771183014], [0.7454607764879866, 1.543657410144806], [-1.315826613008976, 1.597992548942566], [-0.46855940421422304, 1.6975501441955567], [1.8624771916866303, 1.9264594435691833], [0.7649294044077396, 1.9908346700668336], [-0.3016987204551696, 2.204324870109558], [2.221508039832115, 2.323316192626953], [2.4797823929786684, 2.4889512634277344], [2.5242096376419068, 2.600817070007324], [0.8860042023658754, 2.075947504043579], [2.02044095993042, 2.5596553802490236]]
[[-0.8014757395584535, -0.5859323367476463], [-1.6587388519690587, -0.49470776569985203], [-1.690902033249537, -0.38056254676564194], [-0.7418353410867544, -0.13451386004686341], [-0.5799858179092408, 0.7963621535301209], [-1.5399920642375946, 0.8715751692652702], [-1.685891894340515, 0.31050955947240255], [-0.4212299048900604, 1.1857202688852946], [-0.23626891757760649, 1.3696720671653748], [-0.32729657649993893, 1.3885766816139222], [-0.420570125579834, 1.5379756546020509], [-0.4059613955020904, 1.6711320734024049], [1.7067562866210937, 1.9185979167620342], [-0.6369931489229201, 1.4732040166854858], [0.2385387802124026, 1.973446068763733], [2.0216421246528626, 2.338740611076355], [-1.3607714986801147, 2.2642058372497558], [1.0423824584484103, 2.548874158859253], [0.437837843298912, 2.6201072216033934], [2.1244482970237732, 2.478928327560425]]
[[-0.7767246162741402, -0.5313843566371831], [-1.6685217834564587, -0.5483332667926815], [-1.6656922161579133, -0.41976825025948555], [-0.7781891120834784, 0.11471131902578866], [-0.49547044038772564, 0.727419970035553], [-0.8926973538473248, 0.753854864952611], [-1.5226364384094873, -0.17634630565841994], [-0.8349587931036949, 1.1640187335014345], [1.234778072834015, 1.3700729131698608], [-0.09733999505639035, 1.4252341318130493], [0.5386742767691612, 1.4812303352355958], [0.6026332569122314, 1.7465916466712952], [1.3726093765099845, 1.8163846039772034], [0.7225866627693176, 1.7255589962005615], [1.5778491497039795, 2.012762145996094], [1.9585558295249939, 2.3376578664779664], [2.0750132980942726, 2.473330593109131], [1.9088237273693085, 2.4888979768753052], [0.20956652164459244, 2.441835741996765], [2.419544816017151, 2.8603318548202514]]
[[-0.916090098619461, -0.5577041587973], [-1.6846496258567019, -0.7270252614306784], [-1.6572987629572549, -0.5093968640804287], [-0.8469704300165174, 0.49273266506195074], [-0.19730347778648114, 0.7778048348426819], [-1.4857298391205924, 0.8914092675844828], [-1.4538752809762954, 0.5118816135327022], [-0.7688104864142156, 1.1584020233154297], [0.5061436808109288, 1.383332929611206], [0.22680658757686656, 1.457438771724701], [0.13062079153954984, 1.5266471886634827], [1.4782616233825683, 1.7545118284225463], [1.626221652030945, 1.8729802346229554], [0.3992912924289703, 1.6033618259429934], [-0.28605233818292597, 2.0965509629249572], [1.086143038272858, 2.28330943107605], [0.28081608861684815, 2.149725956916809], [0.9437058091163638, 2.549275302886963], [1.147735342979431, 2.777499837875366], [-0.13569946676492683, 1.9296878051757813]]
[[-0.815028033653895, -0.5811135942094465], [-1.7136537386060835, -0.8502612134814261], [-1.6927459478378295, -0.4953852862119674], [-0.7695048048098883, 0.4666377934387752], [-0.29522217277969626, 0.7772888004779815], [-0.7099243029952049, 0.8870010703802109], [-0.9995494144303457, 0.8894767825944084], [-0.3609313713386651, 1.0167279481887816], [0.12124626845121478, 1.343432137966156], [0.8553384745121004, 1.4550541048049925], [-0.21564203287164369, 1.5485774302482604], [1.416670687198639, 1.7974974298477173], [1.2697691577672958, 1.8269061326980591], [1.0382216227054597, 1.9767094898223878], [-0.8323553901910782, -0.15624736133962863], [2.1976021409034727, 2.366135878562927], [-1.1543617039918899, 2.0888076496124266], [2.3582494354248045, 2.519212074279785], [2.2046997117996217, 2.4724616050720214], [-0.9548588553071022, 1.8749698305130005]]
[[-0.9194432556629181, -0.5618502028587788], [-1.7361953993731107, -1.1693331632018087], [-1.557441780350425, -0.49672209803263345], [-0.4717723886022965, 0.5250363582372666], [-0.30708019924163815, 0.5943632146290371], [-0.5188212426751851, 0.8805178609916142], [-0.8990222226083279, 0.9708298029899597], [-1.046435828208923, 1.0267367738485336], [-0.09625127658946417, 1.3266932487487793], [0.8536782105763756, 1.4710176467895508], [0.1081532590091229, 1.4894537329673767], [1.5265467846393586, 1.771244170665741], [-1.0584245026111598, 1.8174014091491701], [1.544986607730389, 1.8692465758323669], [-0.654772207736969, 2.072038405612111], [1.2190607100725175, 2.322589316368103], [2.0943339180946348, 2.5064198780059814], [-0.030633015036582778, 2.2062203884124756], [2.402240734100342, 2.686143334706624], [-0.9678548485040663, 1.6826967000961306]]
[[-0.8863284408358427, -0.5204532123804092], [-1.7681427095538413, -1.2635973622432026], [-1.381796999942688, -0.3683555164560668], [-0.5679364914827876, 0.6662064544359843], [-0.606239277113229, 0.7292138733195537], [-0.5420908072259691, 0.8562804553725503], [-0.8898792543411256, 1.0780314159393312], [-1.1648839259147643, 1.1947728856404622], [-0.6677045967429873, 1.3482785367965697], [0.516467342078686, 1.4993022465705872], [0.4941423714160921, 1.6248985099792481], [1.210607296228409, 1.7720420360565186], [-0.43108649268746374, 0.7897319638729096], [-0.16810624599456753, 1.9615204572677611], [-0.10060922821362814, 2.2008843564987184], [2.195807542800903, 2.2824209690093995], [1.921806261539459, 2.453350419998169], [-0.7908163344860077, 1.7974204587936402], [2.24925580739975, 2.5879020214080812], [-1.2268456608057021, 0.4438656598329544]]
[[-1.617807924226793, -0.7795738121632779], [-1.7806050111017746, -1.3523731460655577], [-1.5689640760421752, -0.38120503997802735], [-0.39957031849771735, 0.529155542725011], [-0.5059340124780481, 0.6053682689534293], [-0.7417965610822042, 0.9617058670520783], [-0.9411793319582938, 1.0593644177913666], [-0.5794910824298857, 1.0449932114283245], [-0.8430146646499633, 1.345580804347992], [0.5435670977830891, 1.5378863954544066], [0.14976822167634973, 1.5887391185760498], [1.3815623652935027, 1.7836990022659303], [-0.9453807434439658, 1.8688507390022278], [0.5643356487154968, 2.054317871729533], [-0.22228197902441021, 2.1395398640632632], [-0.33413293917973824, 2.251728849411011], [1.9615688693523408, 2.450177116394043], [-0.3917630773782729, 2.0144640062749395], [2.24997273683548, 2.7118885707855225], [-0.08900507651269429, 1.1452836006879812]]
[[-1.6565508188142999, -0.9693880998275842], [-1.7624973017879502, -1.3821405915690403], [-1.678270690558059, -0.4220729077299435], [-0.44292891774213644, 0.5564742768027773], [-0.6218350353091955, 0.6136471210254563], [-0.5401986990372339, 0.9534859645366669], [-0.8414243695139885, 1.0611046346028645], [-0.7255391498406726, 1.0594277811050414], [-0.6679338726997375, 1.379444658756256], [0.17827400900423548, 1.5047833490371705], [1.5076269567012788, 1.616516613960266], [-0.9304935092926025, 1.714035234451294], [0.006109904348850281, 1.682453649044037], [-0.31668467253446564, 1.8789871120452881], [-0.22837274327874152, 1.6587147927284243], [-0.8177914828062057, 1.9813304007053376], [-0.015306572914123406, 2.213631749153137], [2.2544241189956664, 2.6288047361373903], [1.679641160964966, 2.618962140083313], [1.7598129177093507, 2.776558084487915]]
[[-1.683392997959081, -0.8227975487709045], [-1.7826662578908712, -1.390931862183418], [-1.610493622988985, -0.06741358891129488], [-0.7209655658345595, 0.5137838338415885], [-0.6760189467166599, 0.6364396189591465], [-0.6707663655281066, 0.9077000927925111], [-0.815093275308609, 1.0238119506835937], [-0.9367196561892824, 1.061202849149704], [-0.2112468700110912, 1.3663739252090454], [-0.1097619281709194, 1.3625980615615847], [0.7576589441299443, 1.5727546753202166], [-1.2386234295368195, 1.5048888683319093], [-0.1650882139801979, 1.6872418594360352], [-0.31723581105470644, 1.6512824535369874], [-0.3871879287064074, 1.9541293334960939], [-0.6734659481048584, 1.1167192435264588], [-0.7296990120410918, 2.177597498893738], [0.7545897513628007, 2.255811233520508], [0.8749877455830575, 2.261072425842285], [1.719375548362732, 2.569211959838867]]
[[-1.6510284542953724, -0.5655121147632598], [-1.8228266035261607, -1.3943704804884114], [-1.3281196950049627, -0.10524816013872587], [-0.7432769675304491, 0.6241518960467407], [-0.5101091927289962, 0.7059784158070882], [-0.5019999688863754, 0.826945472492112], [-0.3454513008892536, 1.0832723891735077], [-1.2590669083595276, 1.0792639017105103], [-0.06383507829904556, 1.3858056235313416], [0.07736754074692767, 1.3550387406349182], [0.6996691489219666, 1.6039885544776917], [0.45594128370285036, 1.6652250504493713], [0.3487385922670364, 1.8030742104848225], [0.4736472010612491, 2.0262914657592774], [0.3643314161896707, 2.1170910787582398], [-0.3048871904611587, 2.0202646103501327], [-0.43398569524288155, 2.2208753705024717], [-0.38519994735717766, 2.029624423980713], [0.08656260296702385, 2.3623874187469482], [1.9654482650756837, 2.71805552482605]]
[[-1.6593867945556457, -0.5718000966102578], [-1.7989851613062313, -1.3749723687022923], [-1.3632498782021658, -0.1233787895987431], [-0.6072862488031388, 0.48685574213308946], [-0.4736809996621947, 0.8085380886793136], [-0.4962317721173167, 0.8780043271454897], [-0.9533946593602498, 0.8398467138409613], [-1.1161508762836452, 0.9893368715047837], [0.06395541900396354, 1.3823511838912963], [-0.14100636452436435, 1.4222561883926392], [0.3483811897039414, 1.5385272705554962], [-0.7386428225040436, 1.744209418296814], [0.36007402807474137, 1.912094407081604], [1.2112772279977801, 2.04415367603302], [-0.08231370449066144, 1.9905869007110597], [0.6085535100102426, 2.2688114833831787], [-0.6185765171051024, 0.11019343972206147], [1.5394718086719514, 2.4102801275253296], [0.0544730207324028, 2.027980604171753], [1.9139492082595826, 2.8299829292297365]]
[[-0.9339215613570478, -0.46682314906000083], [-1.757456730385037, -1.1227714016437522], [-1.4568784488836923, -0.2881248368322849], [-0.5961017759376102, 0.5283876867975508], [-0.4292968431711196, 0.6826594096964057], [-0.3976017387025058, 0.9475181674957276], [-0.8284625858068466, 1.039968955516815], [-0.47994692623615254, 1.0887771380799156], [-0.13159544195979828, 1.3917585110664368], [0.6383129537105567, 1.5148689365386963], [0.3721780102203292, 1.5746419441699981], [-0.8912034332752227, 1.2113161087036133], [0.7129877799749375, 1.9579387426376342], [1.6229331266880038, 2.0459801864624025], [0.33779026463627854, 2.1908197593688965], [0.2609891672432424, 2.0497818779945374], [-1.5635275572538376, 0.5349564880132682], [1.796836311817169, 2.449692554473877], [1.129618725180626, 1.9970830726623536], [1.1816444063186644, 2.3466476917266847]]
[[-0.830488575398922, -0.4972813972882156], [-1.7280662275986236, -0.9770594578596853], [-1.6696243383089702, -0.2765187195100282], [-0.461869606077671, 0.5755239459673563], [-0.4712582179531455, 0.6925136087735494], [-0.5538006019592285, 0.8734805655479432], [-0.9108948428290231, 0.9943308639526367], [-0.41457069844007477, 1.1421170845031738], [-0.16870232522487627, 1.3894947799046833], [-0.034615366458892766, 1.521099271774292], [-0.9020396807789801, 1.2109744453430176], [0.34578388810157784, 1.6381092154979706], [1.4964566326141358, 1.9555967378616332], [0.7438933944702149, 1.978564944267273], [1.7365330290794374, 2.145216850042343], [0.21498271703720112, 2.0201289200782777], [-0.7075023555755615, 0.2376249861717224], [1.1051678028702736, 1.7964616584777833], [2.2029881109297276, 2.746230459213257], [-0.44598671495914444, 2.198729681968689]]
[[-0.8790862256830388, -0.31143147192503273], [-1.710111657121907, -0.48411317677681265], [-1.732577720016241, -0.2909241927521569], [-0.6146999684969584, 0.6272959785991244], [-0.5854915517568587, 0.7372833404174217], [-0.6215245014429093, 0.8556927018165589], [-0.7751182516415914, 0.9220534839630127], [-0.5009520137310025, 1.2093831157684327], [0.5731807462871077, 1.281575325727463], [-0.37800143361091587, 1.4788522839546203], [-1.0846843528747558, 1.5164276266098022], [-0.3608555929362774, 1.6086976679166158], [1.8786755681037903, 1.9288401079177857], [1.4017210721969604, 1.897020480632782], [1.97167899787426, 2.171873574256897], [0.2493039935827257, 2.2754146814346314], [0.23366312541067602, 1.6624197459220886], [0.16741009612878163, 1.1938995730876922], [2.6461919176578523, 2.7524044036865236], [0.0415315926074985, 1.6974496245384219]]
[[-0.8653122916992972, -0.5890280448660559], [-1.678199414962403, -0.4345796146392822], [-1.6932216584682462, -0.30602277894986074], [-0.7348875600252396, 0.6104739874395831], [-0.4936139929294586, 0.6704718484878541], [-0.8137133561240302, 0.8463591543265752], [-0.5699988688031832, 0.5403511828184134], [-0.5930377155542373, 1.203929352760315], [-0.728970734278361, 1.338423204421997], [-0.15561733370025926, 1.393703630566597], [-1.6143383934497832, 1.595666561126709], [0.12107936739921568, 1.7210321927070618], [0.6650875554978848, 1.8734439516067505], [-0.024294536709785153, 1.6663353323936465], [-0.9991173434257508, 2.0657718110084535], [-0.9675247001647949, 2.0988458347320558], [1.1823143148422242, 2.071407811641693], [0.2619298058748246, 2.1816815376281737], [1.6035752809047699, 2.6411073350906373], [1.985729193687439, 2.388157615661621]]
[[-0.9068382032733214, -0.6557585126527773], [-1.6459780950844287, -0.4068340685218572], [-1.6404875707626343, -0.37628873521089556], [-0.9829524734285141, 0.5887961880366008], [-0.5553473631540934, 0.728799308559169], [-0.8129382136132982, 0.7900820859840938], [-0.7163075447082518, 0.8632751256227494], [-0.3690345421433448, 1.19554918607076], [1.0749016672372822, 1.3179928600788116], [-0.938487910032272, 1.5018651056289674], [-0.457132266461849, 1.610907006263733], [0.08582379817962642, 1.4530968475341797], [0.3769796523451806, 1.8346666312217712], [0.46676779091358195, 1.8813877820968627], [1.03415257640183, 1.9706738781929016], [-1.3871640145778656, 2.1719757747650146], [2.018178744316101, 2.2552674293518065], [1.298590030670166, 1.9296033048629762], [1.8082647204399112, 2.616957116127014], [2.33067581653595, 2.8856138515472414]]
[[-1.2583030663406016, -0.47198713782559265], [-1.6493110433078948, -0.39627589198676], [-1.6428287382920583, -0.3417614380766947], [-1.3026113007749829, 0.57920198660121], [-0.6364415359497069, 0.6819357448351848], [-0.7715071594715118, 0.7918147001266479], [-0.5254433052241801, 1.0459554767608643], [-0.6386480072140693, 1.1827183401584624], [-1.2317910921573638, 1.2675830256938934], [-0.6224044923484324, 1.506469259262085], [-0.44159019947052003, 1.5752026128768921], [-0.10292300999164505, 1.5374586522579194], [1.7041867595911027, 1.8596687388420106], [0.7912133389711381, 2.0194734859466554], [1.5136793744564057, 2.2066042470932006], [2.209603929296136, 2.3377812576293944], [1.9600368249416351, 2.3959823870658874], [1.5038199853897094, 2.162432842254639], [1.551025447845459, 2.414516158103943], [2.8382773280143736, 2.8443755149841308]]
[[-1.0991296130866868, -0.5114986992875735], [-1.3487185810583606, -0.34557967209153656], [-1.4163393259048462, -0.3928794815540313], [-0.9345977067947387, 0.5673384503447093], [-0.6555795105795066, 0.31437743186950695], [-0.5895630346451487, 0.7628025066334269], [-0.43365816497802734, 1.0981533575057985], [-0.5001199498772622, 1.1589466190338136], [-1.6726281496882438, 0.13267905330658064], [-1.6529290360212325, 1.3938153302669525], [-1.668994297683239, 1.1194427432119851], [-1.7222980570793152, 1.721090395450592], [1.6121864097192886, 1.8249473357200623], [-1.3541754734516143, 1.9773393964767458], [1.6687780419985452, 2.1935242199897766], [1.6266461539268493, 2.262542486190796], [0.8054785538464786, 2.2927462339401243], [1.4339428997039796, 2.415406837463379], [-0.5314371682703494, 2.038009719053904], [2.81767019033432, 2.920422041416168]]
[[-0.8890510574757869, -0.5658844853248095], [-1.6174521189441482, -0.34113204563834837], [-1.0214380767941473, -0.27151842509445384], [-1.3099924133221308, 0.5873855591416359], [-1.2887548548441667, 0.6241595977544785], [-0.5481391368593489, 0.9204956720556531], [-0.7484229058027267, 1.0804564929008484], [-0.5980046987533569, 1.1385509836673735], [-1.1128303489685056, 0.1916758561134348], [-1.3461139926314354, 1.3523095655441284], [-0.8500363022089, 1.6509826695919037], [1.449396685361863, 1.722643256187439], [-0.6293621480464933, 1.6073203563690186], [1.2778098106384277, 1.9169952630996705], [1.68335143327713, 2.1798848628997805], [1.5760427117347717, 2.323681674003601], [1.6034993124008179, 2.4768620562553405], [1.6451409578323364, 2.1505751848220824], [1.8885333889722824, 2.273495671749115], [2.6139876008033753, 2.8858177065849304]]
[[-0.7841857752460127, -0.5236664417440241], [-1.6898628188362783, -0.4174917463915686], [-0.998300819113141, -0.2981210629748443], [-1.0295975283258836, 0.5619201536178589], [-1.5492513182333538, -0.615254303673645], [-0.5357782824171914, 0.9763138418396313], [-0.5146865808963775, 1.0800935983657838], [-0.045616251826285925, 1.162701392173767], [-1.0715692937374113, 0.6542753934860237], [-0.7562574156125387, 1.4894030618667602], [-1.7329597863554955, 1.6763625121116639], [1.6379117321968077, 1.7263687086105346], [-1.1792413047949473, 1.2715607328712946], [1.9469127833843236, 2.0658701705932616], [0.7322081932425499, 1.9076437282562257], [1.5950058150291442, 2.234990301132202], [2.0091383814811707, 2.4684410095214844], [0.9409787595272064, 2.2189332008361817], [1.9227926313877106, 2.7074503779411314], [0.7562883841991426, 2.051433005332947]]
[[-0.9161853663126627, -0.6179701858758926], [-1.7156962373639857, -0.3096002077565088], [-1.0566172226270036, 0.43903726349448285], [-0.8567363538060868, 0.5407181960081353], [-1.698766673935784, -0.6248539400100708], [-0.5873247769143847, 0.9362245512008667], [-0.5894283598661423, 1.051195472240448], [0.27732180699706105, 1.1340754622220994], [-0.4812094569206238, 0.6735054612159738], [-0.804325031042099, 1.4876772594451904], [-1.176696847081184, 1.5832211017608644], [-1.8014908885955812, 1.3015404510498048], [-2.0055069573720297, 0.03602527141571088], [1.9382279312610633, 2.0865933895111084], [1.1430437144637111, 1.543439486026764], [0.8485505864024163, 1.8050905227661134], [2.115539127588272, 2.4153004765510557], [1.3339287802577022, 2.5908856868743895], [1.2587225615978241, 2.38822455406189], [-0.8118493348360061, -0.1804348480701446]]
[[-1.571991633215662, -0.7375335672497749], [-1.6461057799557843, -0.3179872743497089], [-0.8581563076376915, 0.45187137047449755], [-0.5523480357473546, 0.5134780891931974], [-1.5382601834620748, 0.3994298506279788], [-1.139312114516894, 0.9537368421895164], [-0.6181824934482574, 1.0319994937711292], [1.0150998282432557, 1.1639887475967408], [-0.6055615425109864, 1.259153985977173], [-0.548245463520288, 1.5314950013160706], [-1.209634134173393, 1.547540533542633], [-1.6121489286422728, 0.2343731445074083], [-1.145065517425537, 0.9622337359189986], [-0.9344434854388236, 2.0119236850738527], [1.0573232007026676, 1.7729756450653078], [0.10745916828513144, 2.156081266403198], [1.3805274417996407, 2.249685916900635], [2.3610972213745116, 2.5244842624664305], [2.4842613983154296, 2.6087025451660155], [-0.07172450885176657, 0.45712219029665]]
[[-1.6785933221767508, -0.70651034450531], [-1.584765418682779, -0.3992400869727134], [-0.9840437322396498, 0.0036034438565070784], [-0.5479979813098907, 0.5038596704236923], [-1.550522272851732, 0.1411784978423799], [-1.058386611278568, 0.5563095409888781], [-0.816896767715613, 1.031221437573433], [0.2588735491037371, 1.165624787012736], [-0.38351286810636515, 1.3631649494171143], [0.6443585836887367, 1.543982001543045], [0.5117558699846272, 1.5886524331569671], [-1.518432067632675, 0.24096118628978758], [-1.4117928433418274, 1.4324136060476302], [-1.4749279606342316, 0.979020227789879], [1.6144985032081605, 2.122754468917847], [0.44944220781326316, 1.8297151923179629], [1.216650111079216, 2.271931505203247], [2.011319102843603, 2.5550370693206785], [0.12171908561140299, 1.3700918793678285], [-0.5035559165477752, 0.5348998288810254]]
[[-1.100396583676338, -0.5036024894540433], [-1.5761195313127372, -0.42862587957470505], [-0.9313913763687012, 0.43539734733104707], [-0.6645233245193958, 0.4867345020882785], [-0.8218054641038179, 0.5541408090775715], [-1.6006622363272167, -0.25823939859867073], [-0.4063428652348615, 1.0131999219528267], [-0.9593884736299514, 1.121617040038109], [-0.27665256774425506, 1.3635418891906739], [0.6139348089694984, 1.535220091342926], [-0.15841838069260095, 1.56367143034935], [-0.9635343408584593, 0.48228200078010586], [-1.6602340221405028, 0.5902197545766834], [0.844293093085289, 1.5822175884246827], [1.7433363604545593, 2.12120680809021], [0.4620978009700775, 2.2803843927383425], [1.260570547580719, 2.2340500831604], [1.6295799493789673, 2.486997902393341], [0.5996271014213562, 1.2468730115890503], [0.512421378493309, 1.38833154797554]]
[[-0.884311084483416, -0.5747739473214516], [-1.6359095979975415, -0.4436039747546116], [-1.0128632137408624, 0.45338310935138026], [-0.4491914970766414, 0.5085218911821192], [-0.9040177371352911, 0.204950999468565], [-1.582306348709833, 0.9086575708389283], [-1.26126225233078, 0.9903642892837524], [-0.8515058783690135, 1.1122212624549865], [0.07656350590288646, 1.3981836569309234], [0.6142008998394021, 1.493146197795868], [-1.2087691876292228, 1.4482175222039229], [-1.0621103954315185, 1.0022316184639934], [-1.0076667608320713, 1.2545172104239466], [-1.1282319581508635, 1.6647192144393923], [-0.5791316072146098, 2.0362186551094057], [1.8902362111210822, 2.2753540229797364], [1.57538618683815, 2.5023210287094115], [0.2871477499604226, 2.5217904567718508], [1.017210369805495, 1.339208960533142], [0.773815188407898, 1.7600464534759523]]
[[-0.8959616102491106, -0.6259953500763061], [-1.5729400142568806, -0.5319368494512312], [-1.0573847664674123, 0.09149700790643678], [-0.5510099120934805, 0.5069452169706237], [-0.5771268434937183, 0.7333720135688783], [-1.802097339630127, -0.19515654325485207], [-1.5752122347695487, 0.989232026040554], [-0.3435879622399806, 1.0789637054502963], [-0.06851195994764567, 1.381979706287384], [1.4587888216972351, 1.4888902723789215], [-0.8964123415946958, 1.4328500616550452], [-0.2575058221817016, 1.6889010238647462], [-1.3911955761909485, 1.5635913467407228], [-0.8183735640843709, 1.283037647008896], [0.10336286306381225, 0.8828028738498688], [1.0366921758651735, 2.1143954944610597], [0.7323117736975352, 2.448304386138916], [0.7321848630905152, 1.62143429517746], [0.44758060008287437, 1.2933571243286133], [0.9658989480137825, 1.8237734198570252]]
[[-0.8986377298831939, -0.5650152966229313], [-1.6894302996649886, -0.5004675981684735], [-1.3602164115387976, -0.19443828279589245], [-0.572091085165739, 0.4954319268417737], [-0.4756123352050781, 0.7894556466738383], [-1.7843283502260843, 0.6235873353481295], [-1.7236545860767365, -0.38030750314394635], [-0.46623505830764767, 1.17918194770813], [-0.595664045214653, 1.34386518796285], [1.3954479110240936, 1.4537379026412964], [-0.5012749390304088, 1.4265920913219459], [-0.7423978549242018, 1.7533014059066774], [1.042576127052307, 1.8279563403129577], [-1.8695980060100554, 1.6026287245750426], [1.0586557447910308, 1.376651406288147], [1.6770350074768068, 2.247664039134979], [-0.5192773413658143, 2.4140966606140135], [0.3093071505427361, 1.6016385912895208], [1.1884305453300477, 2.2928632926940917], [0.7074400091171267, 2.456547317504883]]
[[-0.9312154031621189, -0.707223744226665], [-1.719060190554176, -0.524382785740422], [-1.0124866908156505, 0.3980097569411864], [-0.525618281119909, 0.5144615688920021], [-0.5112626794725657, 0.8033533600114641], [-1.1298585547208781, -0.16168585479259442], [-1.817269776889256, -0.36534009138743084], [-0.42296580751736956, 1.229925045967102], [-0.5538348188002904, 1.3738882422447205], [0.671681932210923, 1.4861471581459045], [-0.690554057061672, 1.3871753080288576], [-1.2571634799242017, 1.796100332736969], [-1.739735995133718, 1.5276471400260925], [-0.17824510037898977, 1.229267191886902], [0.3674379843473434, 1.5227837467193603], [0.032097237110138066, 1.791806917190552], [0.37504834592342373, 2.429189434051514], [0.566528776884079, 2.0272769188880924], [0.8507456947118046, 1.6173834681510928], [0.9629621184524149, 1.9217515718378126]]
[[-1.0810859326570061, -0.5614346385483789], [-1.7375561872200227, -0.5238168330584947], [-0.7778468666757854, 0.37990815361268465], [-0.6130803442001342, 0.5010907807078496], [-0.8525032487336326, 0.7973135484967913], [-1.7689579323927562, -0.39663304805755606], [-1.7080576038360595, -0.41959648619095485], [-0.22148602046072483, 1.255373152732849], [-0.20411648809909816, 1.3709140861034392], [-0.45697119742631903, 1.4581841957569122], [-0.6783429056406021, 1.5404706478118897], [-0.9750479304790496, 1.769886748790741], [-1.0885536231994628, 1.6605348873138428], [-0.5968111681938172, 0.6680223032832145], [-1.882315731048584, 0.37479527473449736], [-0.4645213556289671, 1.1815118169784546], [0.8321343472599985, 2.377188172340393], [-0.6084799647331236, 1.034716957807541], [1.307585660815239, 2.5622367238998414], [0.9080998748540878, 1.7771821641921999]]
[[-0.8328169830640156, -0.48519056346681366], [-1.7242435628597181, -0.555944357075189], [-0.8609712347388264, 0.37933766190494816], [-0.5542120129402195, 0.46268388426303864], [-1.3541121089458465, 0.7716528016870672], [-1.0723990091910722, 0.8300436428615025], [-1.7737468618154526, -0.35523609213531004], [-0.5029086995124817, 1.275484073162079], [-0.44505057702461875, 1.3332572746276856], [-0.48966357469558713, 1.4098999691009522], [1.4672146910429005, 1.6939491856098174], [-0.5137458796799182, 1.7560874032974243], [-0.4417619156837461, 1.8421309995651245], [-0.2947909104824066, 1.4587133097648621], [1.3921934572855632, 1.7488652133941651], [-0.7732783937454222, 0.9334729957580566], [0.6131562542915344, 2.099108548164368], [0.32139857932925237, 1.9350064158439637], [1.0989464783668519, 2.543025617599487], [1.3840907657146455, 1.9168196630477905]]
